/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- None : 1.72
 -- left : -29.40

('forward', 'red', 'left', 'right', None)
 -- forward : -8.88
 -- right : 0.23
 -- None : 2.49
 -- left : -35.18

('forward', 'red', 'right', None, 'left')
 -- forward : -9.30
 -- right : 0.27
 -- None : 1.92
 -- left : -10.33

('right', 'red', None, 'left', 'forward')
 -- forward : -40.01
 -- right : 2.13
 -- None : 1.14
 -- left : -40.11

('left', 'red', 'right', 'forward', None)
 -- forward : -9.83
 -- right : 0.22
 -- None : 2.29
 -- left : -7.25

('right', 'red', None, 'forward', 'right')
 -- forward : -7.64
 -- right : 1.29
 -- None : 1.16
 -- left : -9.31

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 2.47

('forward', 'red', 'forward', 'left', None)
 -- forward : -40.21
 -- right : -19.39
 -- None : 1.79
 -- left : -40.43

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.34
 -- right : 0.29
 -- None : -4.81
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -10.08
 -- right : 0.54
 -- None : 1.37
 -- left : -9.80

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.85
 -- right : 0.44
 -- None : 0.84
 -- left : 0.40

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.65
 -- right : 0.71
 -- None : 0.00
 -- left : -17.59

('left', 'green', 'right', None, None)
 -- forward : 1.06
 -- right : 0.27
 -- None : -4.69
 -- left : 2.32

('left', 'green', None, 'left', None)
 -- forward : 0.86
 -- right : 0.70
 -- None : 0.20
 -- left : 1.25

('forward', 'red', None, 'left', 'left')
 -- forward : -9.50
 -- right : 0.48
 -- None : 1.92
 -- left : -9.67

('left', 'green', 'right', None, 'forward')
 -- forward : 0.07
 -- right : 0.32
 -- None : -4.10
 -- left : 2.36

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.17
 -- right : 1.77
 -- None : 0.36
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -4.81
 -- right : 0.00
 -- None : 2.22
 -- left : -19.74

('left', 'red', 'left', 'right', None)
 -- forward : -9.19
 -- right : 0.67
 -- None : 2.18
 -- left : -37.42

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -20.32
 -- right : -15.01
 -- None : 2.47
 -- left : -19.94

('right', 'green', 'right', 'right', 'forward')
 -- forward : 1.39
 -- right : 0.00
 -- None : -2.56
 -- left : -9.53

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.95
 -- right : -19.62
 -- None : 2.48
 -- left : -39.03

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -39.64
 -- right : 0.03
 -- None : 1.72
 -- left : -38.05

('right', 'green', 'right', None, None)
 -- forward : 1.03
 -- right : 1.57
 -- None : -4.80
 -- left : 1.13

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.87
 -- right : 0.46
 -- None : -4.56
 -- left : -17.27

('forward', 'red', None, 'left', 'right')
 -- forward : -8.65
 -- right : 0.95
 -- None : 2.06
 -- left : -9.52

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -5.43
 -- right : 0.49
 -- None : 1.90
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 2.12
 -- right : 0.00
 -- None : -2.88
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.43
 -- right : 1.66
 -- None : -4.76
 -- left : 0.57

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.54
 -- right : 0.54
 -- None : 0.34
 -- left : 1.79

('right', 'red', 'left', 'right', 'right')
 -- forward : -5.44
 -- right : 0.00
 -- None : 1.81
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -10.02
 -- right : 1.19
 -- None : 1.61
 -- left : -8.65

('forward', 'red', 'forward', None, None)
 -- forward : -39.83
 -- right : -19.68
 -- None : 1.69
 -- left : -39.72

('left', 'green', None, 'right', 'left')
 -- forward : -0.10
 -- right : 0.48
 -- None : -4.74
 -- left : -17.88

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.40
 -- right : 0.37
 -- None : -5.22
 -- left : -19.35

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.15
 -- right : 0.07
 -- None : -3.52
 -- left : -14.93

('forward', 'green', 'left', None, None)
 -- forward : 2.22
 -- right : 0.64
 -- None : -5.49
 -- left : 0.80

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -34.92
 -- right : -9.98
 -- None : 2.30
 -- left : -30.11

('forward', 'green', 'left', 'left', None)
 -- forward : 2.07
 -- right : 0.71
 -- None : 0.52
 -- left : 1.17

('forward', 'red', None, None, None)
 -- forward : -10.03
 -- right : 0.45
 -- None : 2.22
 -- left : -9.57

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.94
 -- right : 0.15
 -- None : 0.00
 -- left : 0.75

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : -10.13

('left', 'red', 'left', None, 'left')
 -- forward : -9.38
 -- right : 0.82
 -- None : 2.46
 -- left : -10.16

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : -30.09

('right', 'green', None, 'forward', None)
 -- forward : 1.01
 -- right : 1.90
 -- None : -4.82
 -- left : -20.19

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.33
 -- left : -19.87

('left', 'green', 'right', 'right', None)
 -- forward : -0.03
 -- right : 1.52
 -- None : -2.89
 -- left : -10.07

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.39
 -- None : -3.89
 -- left : -9.70

('left', 'red', 'right', None, 'left')
 -- forward : -9.86
 -- right : 1.24
 -- None : 2.24
 -- left : -9.26

('right', 'red', 'forward', 'left', None)
 -- forward : -39.67
 -- right : -19.61
 -- None : 1.58
 -- left : -39.46

('left', 'red', 'right', None, 'forward')
 -- forward : -30.18
 -- right : 0.00
 -- None : 2.12
 -- left : -39.21

('left', 'green', None, 'right', None)
 -- forward : -0.00
 -- right : 1.04
 -- None : -5.51
 -- left : -20.05

('forward', 'green', 'right', None, 'left')
 -- forward : 1.45
 -- right : 0.43
 -- None : -2.48
 -- left : 0.91

('right', 'red', None, None, 'forward')
 -- forward : -40.22
 -- right : 1.39
 -- None : 1.97
 -- left : -40.04

('left', 'red', 'forward', 'right', None)
 -- forward : -38.62
 -- right : -15.22
 -- None : 2.22
 -- left : -35.09

('left', 'green', 'left', None, 'left')
 -- forward : 1.11
 -- right : 0.62
 -- None : -5.41
 -- left : 1.63

('left', 'red', 'forward', None, None)
 -- forward : -39.92
 -- right : -20.21
 -- None : 1.27
 -- left : -39.70

('forward', 'green', 'right', 'right', 'left')
 -- forward : 2.15
 -- right : 0.00
 -- None : -2.56
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.59
 -- None : 1.44
 -- left : -37.69

('right', 'green', None, 'left', 'left')
 -- forward : 0.75
 -- right : 2.61
 -- None : 0.43
 -- left : 1.25

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : 1.82
 -- left : -5.19

('left', 'green', None, None, 'right')
 -- forward : 1.05
 -- right : 0.66
 -- None : -5.49
 -- left : 1.60

('right', 'red', None, 'right', None)
 -- forward : -9.56
 -- right : 1.46
 -- None : 1.42
 -- left : -40.62

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.38
 -- right : 0.59
 -- None : 0.61
 -- left : 0.65

('left', 'red', 'right', 'right', None)
 -- forward : -4.68
 -- right : 0.70
 -- None : 1.93
 -- left : -37.01

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : -9.72

('right', 'red', 'right', 'left', 'right')
 -- forward : -8.56
 -- right : 0.00
 -- None : 1.53
 -- left : -7.07

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.31
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.80
 -- right : 1.11
 -- None : -4.18
 -- left : 1.95

('right', 'red', 'right', None, 'left')
 -- forward : -10.03
 -- right : 1.77
 -- None : 1.20
 -- left : -9.09

('forward', 'green', None, None, 'left')
 -- forward : 1.48
 -- right : 1.12
 -- None : -5.23
 -- left : 1.09

('right', 'green', 'forward', 'left', None)
 -- forward : 0.71
 -- right : 1.69
 -- None : 1.24
 -- left : 0.84

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.80
 -- right : 0.74
 -- None : -2.27
 -- left : -17.10

('left', 'red', 'left', None, 'right')
 -- forward : -9.57
 -- right : -0.06
 -- None : 2.47
 -- left : -9.90

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.39
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -40.63
 -- right : -19.45
 -- None : 1.47
 -- left : -39.95

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.16
 -- right : 0.24
 -- None : 0.76
 -- left : 0.87

('right', 'green', None, 'right', 'right')
 -- forward : 0.70
 -- right : 1.99
 -- None : -2.38
 -- left : -10.35

('forward', 'green', None, 'forward', None)
 -- forward : 2.34
 -- right : 0.49
 -- None : -5.31
 -- left : -20.16

('forward', 'red', None, 'forward', 'left')
 -- forward : -10.46
 -- right : 0.65
 -- None : 2.37
 -- left : -10.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.72
 -- right : 0.03
 -- None : -4.46
 -- left : 1.84

('left', 'red', 'forward', 'left', 'left')
 -- forward : -38.31
 -- right : -19.05
 -- None : 2.01
 -- left : -37.47

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.38
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : -9.57

('right', 'green', None, None, None)
 -- forward : 1.08
 -- right : 1.16
 -- None : -4.92
 -- left : 0.73

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.02
 -- None : -2.89
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -10.36
 -- right : 0.54
 -- None : 1.42
 -- left : -9.68

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.92
 -- right : 0.75
 -- None : 0.07
 -- left : 0.93

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.37
 -- right : 0.00
 -- None : 1.83
 -- left : -20.38

('right', 'green', 'forward', None, None)
 -- forward : 0.56
 -- right : 1.57
 -- None : -4.70
 -- left : 1.30

('forward', 'red', 'left', 'right', 'right')
 -- forward : -4.62
 -- right : 0.00
 -- None : 2.58
 -- left : -19.88

('right', 'green', 'left', 'right', None)
 -- forward : 0.41
 -- right : 2.21
 -- None : -5.04
 -- left : -17.31

('forward', 'green', 'forward', None, None)
 -- forward : 1.68
 -- right : 0.71
 -- None : -5.08
 -- left : 0.88

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -19.69
 -- right : 0.82
 -- None : 2.28
 -- left : -30.11

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.26
 -- right : 0.65
 -- None : 0.84
 -- left : 1.46

('forward', 'red', 'right', 'left', 'left')
 -- forward : -7.76
 -- right : 0.51
 -- None : 2.46
 -- left : -9.72

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.35
 -- left : 0.81

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -29.84
 -- right : 0.00
 -- None : 2.00
 -- left : -19.61

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.30
 -- right : 0.29
 -- None : 2.19
 -- left : -19.58

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.96
 -- right : 2.14
 -- None : -4.63
 -- left : -20.01

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.19
 -- left : -19.91

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.84
 -- left : -20.01

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -8.05
 -- right : 0.33
 -- None : 0.00
 -- left : -9.08

('left', 'red', 'left', 'right', 'forward')
 -- forward : -20.08
 -- right : 0.70
 -- None : 2.22
 -- left : -30.52

('forward', 'red', 'right', None, 'right')
 -- forward : -5.26
 -- right : 0.89
 -- None : 1.70
 -- left : -8.81

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 2.18

('left', 'red', None, None, 'left')
 -- forward : -9.48
 -- right : 1.04
 -- None : 1.87
 -- left : -9.65

('forward', 'red', 'left', None, None)
 -- forward : -9.71
 -- right : 1.10
 -- None : 1.83
 -- left : -9.98

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.47
 -- right : 0.50
 -- None : -5.23
 -- left : -20.03

('right', 'green', None, None, 'forward')
 -- forward : 0.99
 -- right : 1.71
 -- None : -5.14
 -- left : 0.63

('right', 'green', 'right', 'forward', None)
 -- forward : 0.66
 -- right : 1.89
 -- None : -4.44
 -- left : -19.73

('right', 'green', 'right', 'forward', 'right')
 -- forward : -0.01
 -- right : 2.28
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.60
 -- right : 1.55
 -- None : -4.73
 -- left : -17.20

('forward', 'red', 'left', None, 'right')
 -- forward : -7.63
 -- right : 0.46
 -- None : 2.09
 -- left : -9.64

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.87
 -- right : 1.57
 -- None : -4.11
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : -19.53

('left', 'green', None, 'forward', 'left')
 -- forward : 1.28
 -- right : 0.31
 -- None : -5.18
 -- left : -19.78

('forward', 'red', 'right', None, None)
 -- forward : -10.09
 -- right : 0.98
 -- None : 1.51
 -- left : -10.15

('left', 'green', None, 'left', 'forward')
 -- forward : 0.68
 -- right : 0.65
 -- None : 0.69
 -- left : 2.09

('left', 'red', 'left', None, 'forward')
 -- forward : -39.84
 -- right : 1.12
 -- None : 2.37
 -- left : -39.72

('left', 'red', 'left', 'forward', 'left')
 -- forward : -4.71
 -- right : 0.65
 -- None : 1.72
 -- left : -7.65

('forward', 'red', None, 'forward', 'forward')
 -- forward : -38.44
 -- right : 1.14
 -- None : 2.45
 -- left : -39.29

('left', 'red', None, 'right', None)
 -- forward : -9.77
 -- right : 0.54
 -- None : 2.19
 -- left : -39.57

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.19
 -- right : 0.58
 -- None : 0.76
 -- left : 1.82

('left', 'green', None, 'right', 'forward')
 -- forward : 1.31
 -- right : 0.27
 -- None : -4.97
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 2.03
 -- right : 0.56
 -- None : 0.87
 -- left : 0.84

('forward', 'red', None, 'right', 'forward')
 -- forward : -35.34
 -- right : 0.72
 -- None : 2.22
 -- left : -39.09

('left', 'green', 'forward', 'right', 'left')
 -- forward : 1.30
 -- right : 0.00
 -- None : -4.92
 -- left : -9.60

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.13
 -- right : 1.68
 -- None : -4.37
 -- left : -14.86

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.88
 -- right : 0.00
 -- None : 0.00
 -- left : -14.91

('forward', 'red', 'left', 'left', 'left')
 -- forward : -7.36
 -- right : 0.14
 -- None : 1.54
 -- left : -8.95

('right', 'green', 'left', None, 'right')
 -- forward : 0.55
 -- right : 1.48
 -- None : -4.77
 -- left : 0.13

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.97
 -- None : -4.32
 -- left : 1.11

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 2.07
 -- right : 0.00
 -- None : -2.31
 -- left : -9.94

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -19.59
 -- right : 0.50
 -- None : 1.79
 -- left : -29.90

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.81
 -- None : 1.24
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -9.88
 -- right : 1.61
 -- None : 1.10
 -- left : -9.80

('right', 'red', 'right', 'right', None)
 -- forward : -5.33
 -- right : 2.14
 -- None : 0.00
 -- left : -19.93

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.95
 -- right : 0.00
 -- None : -3.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -9.75
 -- right : 0.96
 -- None : 2.14
 -- left : -29.60

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -20.10
 -- right : -18.51
 -- None : 2.08
 -- left : -35.78

('right', 'red', 'right', None, None)
 -- forward : -10.23
 -- right : 1.28
 -- None : 2.63
 -- left : -10.05

('left', 'green', 'left', 'forward', None)
 -- forward : 0.26
 -- right : 0.80
 -- None : -4.86
 -- left : -20.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.36
 -- right : 0.70
 -- None : 0.87
 -- left : 1.59

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.58
 -- right : 1.53
 -- None : -4.64
 -- left : 0.54

('right', 'red', 'left', 'forward', 'left')
 -- forward : -9.72
 -- right : 0.70
 -- None : 2.22
 -- left : -8.12

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.83
 -- right : 0.73
 -- None : -5.13
 -- left : -19.81

('forward', 'red', 'left', 'forward', None)
 -- forward : -9.73
 -- right : 0.86
 -- None : 2.14
 -- left : -9.79

('left', 'green', None, 'left', 'left')
 -- forward : 1.11
 -- right : 0.25
 -- None : 0.85
 -- left : 1.69

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.43
 -- right : 0.00
 -- None : -3.61
 -- left : -10.01

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.40
 -- None : -2.86
 -- left : -15.24

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.35
 -- right : 0.90
 -- None : 1.10
 -- left : 0.03

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 2.16
 -- None : 0.91
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.07
 -- right : 0.27
 -- None : 2.17
 -- left : -9.75

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -37.57
 -- right : -14.97
 -- None : 1.36
 -- left : -29.81

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.59
 -- right : 0.30
 -- None : -5.57
 -- left : 0.91

('right', 'green', 'left', None, None)
 -- forward : 0.87
 -- right : 1.30
 -- None : -5.19
 -- left : 0.59

('forward', 'red', 'right', 'right', None)
 -- forward : -9.74
 -- right : 0.70
 -- None : 1.99
 -- left : -38.80

('right', 'green', 'forward', 'right', None)
 -- forward : 0.70
 -- right : 1.86
 -- None : -5.49
 -- left : -14.73

